

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Sep 20 17:46:24 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x5E,2
    22     0000                     
    23                           ; Generated 17/08/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F675 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   155     009A                     EEDAT           equ	154	;# 
   156     009B                     EEADR           equ	155	;# 
   157     009C                     EECON1          equ	156	;# 
   158     009D                     EECON2          equ	157	;# 
   159     009E                     ADRESL          equ	158	;# 
   160     009F                     ANSEL           equ	159	;# 
   161     0000                     INDF            equ	0	;# 
   162     0001                     TMR0            equ	1	;# 
   163     0002                     PCL             equ	2	;# 
   164     0003                     STATUS          equ	3	;# 
   165     0004                     FSR             equ	4	;# 
   166     0005                     GPIO            equ	5	;# 
   167     000A                     PCLATH          equ	10	;# 
   168     000B                     INTCON          equ	11	;# 
   169     000C                     PIR1            equ	12	;# 
   170     000E                     TMR1            equ	14	;# 
   171     000E                     TMR1L           equ	14	;# 
   172     000F                     TMR1H           equ	15	;# 
   173     0010                     T1CON           equ	16	;# 
   174     0019                     CMCON           equ	25	;# 
   175     001E                     ADRESH          equ	30	;# 
   176     001F                     ADCON0          equ	31	;# 
   177     0081                     OPTION_REG      equ	129	;# 
   178     0085                     TRISIO          equ	133	;# 
   179     008C                     PIE1            equ	140	;# 
   180     008E                     PCON            equ	142	;# 
   181     0090                     OSCCAL          equ	144	;# 
   182     0095                     WPU             equ	149	;# 
   183     0096                     IOC             equ	150	;# 
   184     0096                     IOCB            equ	150	;# 
   185     0099                     VRCON           equ	153	;# 
   186     009A                     EEDATA          equ	154	;# 
   187     009A                     EEDAT           equ	154	;# 
   188     009B                     EEADR           equ	155	;# 
   189     009C                     EECON1          equ	156	;# 
   190     009D                     EECON2          equ	157	;# 
   191     009E                     ADRESL          equ	158	;# 
   192     009F                     ANSEL           equ	159	;# 
   193     0000                     INDF            equ	0	;# 
   194     0001                     TMR0            equ	1	;# 
   195     0002                     PCL             equ	2	;# 
   196     0003                     STATUS          equ	3	;# 
   197     0004                     FSR             equ	4	;# 
   198     0005                     GPIO            equ	5	;# 
   199     000A                     PCLATH          equ	10	;# 
   200     000B                     INTCON          equ	11	;# 
   201     000C                     PIR1            equ	12	;# 
   202     000E                     TMR1            equ	14	;# 
   203     000E                     TMR1L           equ	14	;# 
   204     000F                     TMR1H           equ	15	;# 
   205     0010                     T1CON           equ	16	;# 
   206     0019                     CMCON           equ	25	;# 
   207     001E                     ADRESH          equ	30	;# 
   208     001F                     ADCON0          equ	31	;# 
   209     0081                     OPTION_REG      equ	129	;# 
   210     0085                     TRISIO          equ	133	;# 
   211     008C                     PIE1            equ	140	;# 
   212     008E                     PCON            equ	142	;# 
   213     0090                     OSCCAL          equ	144	;# 
   214     0095                     WPU             equ	149	;# 
   215     0096                     IOC             equ	150	;# 
   216     0096                     IOCB            equ	150	;# 
   217     0099                     VRCON           equ	153	;# 
   218     009A                     EEDATA          equ	154	;# 
   219     009A                     EEDAT           equ	154	;# 
   220     009B                     EEADR           equ	155	;# 
   221     009C                     EECON1          equ	156	;# 
   222     009D                     EECON2          equ	157	;# 
   223     009E                     ADRESL          equ	158	;# 
   224     009F                     ANSEL           equ	159	;# 
   225     0000                     INDF            equ	0	;# 
   226     0001                     TMR0            equ	1	;# 
   227     0002                     PCL             equ	2	;# 
   228     0003                     STATUS          equ	3	;# 
   229     0004                     FSR             equ	4	;# 
   230     0005                     GPIO            equ	5	;# 
   231     000A                     PCLATH          equ	10	;# 
   232     000B                     INTCON          equ	11	;# 
   233     000C                     PIR1            equ	12	;# 
   234     000E                     TMR1            equ	14	;# 
   235     000E                     TMR1L           equ	14	;# 
   236     000F                     TMR1H           equ	15	;# 
   237     0010                     T1CON           equ	16	;# 
   238     0019                     CMCON           equ	25	;# 
   239     001E                     ADRESH          equ	30	;# 
   240     001F                     ADCON0          equ	31	;# 
   241     0081                     OPTION_REG      equ	129	;# 
   242     0085                     TRISIO          equ	133	;# 
   243     008C                     PIE1            equ	140	;# 
   244     008E                     PCON            equ	142	;# 
   245     0090                     OSCCAL          equ	144	;# 
   246     0095                     WPU             equ	149	;# 
   247     0096                     IOC             equ	150	;# 
   248     0096                     IOCB            equ	150	;# 
   249     0099                     VRCON           equ	153	;# 
   250     009A                     EEDATA          equ	154	;# 
   251     009A                     EEDAT           equ	154	;# 
   252     009B                     EEADR           equ	155	;# 
   253     009C                     EECON1          equ	156	;# 
   254     009D                     EECON2          equ	157	;# 
   255     009E                     ADRESL          equ	158	;# 
   256     009F                     ANSEL           equ	159	;# 
   257     0000                     INDF            equ	0	;# 
   258     0001                     TMR0            equ	1	;# 
   259     0002                     PCL             equ	2	;# 
   260     0003                     STATUS          equ	3	;# 
   261     0004                     FSR             equ	4	;# 
   262     0005                     GPIO            equ	5	;# 
   263     000A                     PCLATH          equ	10	;# 
   264     000B                     INTCON          equ	11	;# 
   265     000C                     PIR1            equ	12	;# 
   266     000E                     TMR1            equ	14	;# 
   267     000E                     TMR1L           equ	14	;# 
   268     000F                     TMR1H           equ	15	;# 
   269     0010                     T1CON           equ	16	;# 
   270     0019                     CMCON           equ	25	;# 
   271     001E                     ADRESH          equ	30	;# 
   272     001F                     ADCON0          equ	31	;# 
   273     0081                     OPTION_REG      equ	129	;# 
   274     0085                     TRISIO          equ	133	;# 
   275     008C                     PIE1            equ	140	;# 
   276     008E                     PCON            equ	142	;# 
   277     0090                     OSCCAL          equ	144	;# 
   278     0095                     WPU             equ	149	;# 
   279     0096                     IOC             equ	150	;# 
   280     0096                     IOCB            equ	150	;# 
   281     0099                     VRCON           equ	153	;# 
   282     009A                     EEDATA          equ	154	;# 
   283     009A                     EEDAT           equ	154	;# 
   284     009B                     EEADR           equ	155	;# 
   285     009C                     EECON1          equ	156	;# 
   286     009D                     EECON2          equ	157	;# 
   287     009E                     ADRESL          equ	158	;# 
   288     009F                     ANSEL           equ	159	;# 
   289                           
   290                           	psect	strings
   291     01A3                     __pstrings:
   292     01A3                     stringtab:
   293     01A3                     __stringtab:
   294     01A3                     stringcode:	
   295                           ;	String table - string pointers are 1 byte each
   296                           
   297     01A3                     stringdir:
   298     01A3  3001               	movlw	high stringdir
   299     01A4  008A               	movwf	10
   300     01A5  0804               	movf	4,w
   301     01A6  0A84               	incf	4,f
   302     01A7  0782               	addwf	2,f
   303     01A8                     __stringbase:
   304     01A8  3400               	retlw	0
   305     01A9                     __end_of__stringtab:
   306     01A9                     _MAX7219_No_Table:
   307     01A9  347E               	retlw	126
   308     01AA  3430               	retlw	48
   309     01AB  346D               	retlw	109
   310     01AC  3479               	retlw	121
   311     01AD  3433               	retlw	51
   312     01AE  345B               	retlw	91
   313     01AF  345F               	retlw	95
   314     01B0  3470               	retlw	112
   315     01B1  347F               	retlw	127
   316     01B2  347B               	retlw	123
   317     01B3                     __end_of_MAX7219_No_Table:
   318     000B                     _INTCONbits     set	11
   319     0005                     _GPIO           set	5
   320     001E                     _ADRESH         set	30
   321     001F                     _ADCON0         set	31
   322     0096                     _IOCB           set	150
   323     0095                     _WPU            set	149
   324     0081                     _OPTION_REG     set	129
   325     0085                     _TRISIO         set	133
   326     009E                     _ADRESL         set	158
   327     009F                     _ANSEL          set	159
   328                           
   329                           	psect	cinit
   330     000C                     start_initialization:	
   331                           ; #config settings
   332                           
   333     000C                     __initialization:
   334                           
   335                           ; Clear objects allocated to BANK0
   336     000C  1283               	bcf	3,5	;RP0=0, select bank0
   337     000D  01B1               	clrf	__pbssBANK0& (0+127)
   338     000E  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   339     000F  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   340     0010  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   341     0011                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344     0011                     __end_of__initialization:
   345     0011  0183               	clrf	3
   346     0012  29C2               	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssBANK0
   349     0031                     __pbssBANK0:
   350     0031                     _BCD_Enabled:
   351     0031                     	ds	1
   352     0032                     _nosa:
   353     0032                     	ds	1
   354     0033                     _previous_gp3_state:
   355     0033                     	ds	1
   356     0034                     _DIO_State:
   357     0034                     	ds	1
   358                           
   359                           	psect	cstackCOMMON
   360     0000                     __pcstackCOMMON:
   361     0000                     ??_MAX7219_Init:
   362     0000                     ??_Dio_init:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0000                     ??_Gpio_Init:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0000                     ??_SPI_Init:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0000                     ??_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           	psect	cstackBANK0
   376     0020                     __pcstackBANK0:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0020                     ?_MAX7219_Init:
   380     0020                     ?_Dio_init:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0020                     ?_Gpio_Init:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0020                     ?_SPI_Init:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0020                     ?_ISR:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0020                     ?i1_Dio_Pin_Write:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0020                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0020                     i1Dio_Pin_Write@state:	
   399                           ; 2 bytes @ 0x0
   400                           
   401                           
   402                           ; 1 bytes @ 0x0
   403     0020                     	ds	1
   404     0021                     ??i1_Dio_Pin_Write:
   405                           
   406                           ; 1 bytes @ 0x1
   407     0021                     	ds	1
   408     0022                     i1Dio_Pin_Write@pinNumber:
   409                           
   410                           ; 1 bytes @ 0x2
   411     0022                     	ds	1
   412     0023                     ??_ISR:
   413                           
   414                           ; 1 bytes @ 0x3
   415     0023                     	ds	2
   416     0025                     ?_Dio_Pin_Write:
   417     0025                     ?_Dio_Config:	
   418                           ; 1 bytes @ 0x5
   419                           
   420     0025                     Dio_Pin_Write@state:	
   421                           ; 1 bytes @ 0x5
   422                           
   423     0025                     Dio_Config@direction:	
   424                           ; 1 bytes @ 0x5
   425                           
   426                           
   427                           ; 1 bytes @ 0x5
   428     0025                     	ds	1
   429     0026                     Dio_Config@state:
   430     0026                     ??_Dio_Pin_Write:	
   431                           ; 1 bytes @ 0x6
   432                           
   433                           
   434                           ; 1 bytes @ 0x6
   435     0026                     	ds	1
   436     0027                     Dio_Pin_Write@pinNumber:
   437     0027                     Dio_Config@pullType:	
   438                           ; 1 bytes @ 0x7
   439                           
   440                           
   441                           ; 1 bytes @ 0x7
   442     0027                     	ds	1
   443     0028                     ?_SPI_Send_16bit:
   444     0028                     SPI_Send_16bit@data:	
   445                           ; 1 bytes @ 0x8
   446                           
   447     0028                     ??_Dio_Config:	
   448                           ; 2 bytes @ 0x8
   449                           
   450                           
   451                           ; 1 bytes @ 0x8
   452     0028                     	ds	2
   453     002A                     ??_SPI_Send_16bit:
   454                           
   455                           ; 1 bytes @ 0xA
   456     002A                     	ds	2
   457     002C                     _Dio_Config$56:
   458                           
   459                           ; 2 bytes @ 0xC
   460     002C                     	ds	2
   461     002E                     Dio_Config@pinNumber:
   462                           
   463                           ; 1 bytes @ 0xE
   464     002E                     	ds	1
   465     002F                     SPI_Send_16bit@bit:
   466                           
   467                           ; 2 bytes @ 0xF
   468     002F                     	ds	2
   469                           
   470                           	psect	maintext
   471     01C2                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 30 in file "main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  2  130[None  ] int 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0
   491 ;;      Params:         0       0
   492 ;;      Locals:         0       0
   493 ;;      Temps:          0       0
   494 ;;      Totals:         0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels required when called: 5
   497 ;; This function calls:
   498 ;;		_Dio_init
   499 ;;		_Gpio_Init
   500 ;;		_MAX7219_Init
   501 ;;		_SPI_Init
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507     01C2                     _main:	
   508                           ;psect for function _main
   509                           
   510     01C2                     l984:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   513                           
   514                           
   515                           ;main.c: 31:         Gpio_Init();
   516     01C2  2190               	fcall	_Gpio_Init
   517     01C3                     l986:
   518                           
   519                           ;main.c: 32:         Dio_init();
   520     01C3  21B3               	fcall	_Dio_init
   521     01C4                     l988:
   522                           
   523                           ;main.c: 34:         SPI_Init();
   524     01C4  2178               	fcall	_SPI_Init
   525     01C5                     l990:
   526                           
   527                           ;main.c: 35:       MAX7219_Init();
   528     01C5  2159               	fcall	_MAX7219_Init
   529     01C6                     l992:
   530                           
   531                           ;main.c: 37:    IOCB |= (1 << 3);
   532     01C6  1683               	bsf	3,5	;RP0=1, select bank1
   533     01C7  1596               	bsf	22,3	;volatile
   534     01C8                     l994:
   535                           
   536                           ;main.c: 40:     INTCONbits.GIE = 1;
   537     01C8  178B               	bsf	11,7	;volatile
   538     01C9                     l996:
   539                           
   540                           ;main.c: 41:     INTCONbits.PEIE = 1;
   541     01C9  170B               	bsf	11,6	;volatile
   542     01CA                     l998:
   543                           
   544                           ;main.c: 42:     INTCONbits.GPIE = 1;
   545     01CA  158B               	bsf	11,3	;volatile
   546     01CB                     l131:	
   547                           ;main.c: 44:     while (1){
   548                           
   549     01CB                     l132:	
   550                           ;main.c: 46:     }
   551                           
   552     01CB  29CB               	goto	l131
   553     01CC  280B               	ljmp	start
   554     01CD                     __end_of_main:
   555                           
   556                           	psect	text1
   557     0178                     __ptext1:	
   558 ;; *************** function _SPI_Init *****************
   559 ;; Defined at:
   560 ;;		line 12 in file "SERVICE/scr/Spi.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0
   574 ;;      Params:         0       0
   575 ;;      Locals:         0       0
   576 ;;      Temps:          0       0
   577 ;;      Totals:         0       0
   578 ;;Total ram usage:        0 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; Hardware stack levels required when called: 3
   581 ;; This function calls:
   582 ;;		_Dio_Config
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588     0178                     _SPI_Init:	
   589                           ;psect for function _SPI_Init
   590                           
   591     0178                     l970:	
   592                           ;incstack = 0
   593                           ; Regs used in _SPI_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   594                           
   595                           
   596                           ;SERVICE/scr/Spi.c: 13:  Dio_Config (1, 1, 1 , 0);
   597     0178  1283               	bcf	3,5	;RP0=0, select bank0
   598     0179  01A5               	clrf	Dio_Config@direction
   599     017A  0AA5               	incf	Dio_Config@direction,f
   600     017B  01A6               	clrf	Dio_Config@state
   601     017C  0AA6               	incf	Dio_Config@state,f
   602     017D  01A7               	clrf	Dio_Config@pullType
   603     017E  3001               	movlw	1
   604     017F  2013               	fcall	_Dio_Config
   605                           
   606                           ;SERVICE/scr/Spi.c: 14:  Dio_Config (2, 1, 0 , 0);
   607     0180  1283               	bcf	3,5	;RP0=0, select bank0
   608     0181  01A5               	clrf	Dio_Config@direction
   609     0182  0AA5               	incf	Dio_Config@direction,f
   610     0183  01A6               	clrf	Dio_Config@state
   611     0184  01A7               	clrf	Dio_Config@pullType
   612     0185  3002               	movlw	2
   613     0186  2013               	fcall	_Dio_Config
   614                           
   615                           ;SERVICE/scr/Spi.c: 15:  Dio_Config (5, 1, 1 , 0);
   616     0187  1283               	bcf	3,5	;RP0=0, select bank0
   617     0188  01A5               	clrf	Dio_Config@direction
