

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Sep 20 16:01:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24     0000                     
    25                           ; Generated 17/08/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F675 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   161     009E                     ADRESL          equ	158	;# 
   162     009F                     ANSEL           equ	159	;# 
   163     0000                     INDF            equ	0	;# 
   164     0001                     TMR0            equ	1	;# 
   165     0002                     PCL             equ	2	;# 
   166     0003                     STATUS          equ	3	;# 
   167     0004                     FSR             equ	4	;# 
   168     0005                     GPIO            equ	5	;# 
   169     000A                     PCLATH          equ	10	;# 
   170     000B                     INTCON          equ	11	;# 
   171     000C                     PIR1            equ	12	;# 
   172     000E                     TMR1            equ	14	;# 
   173     000E                     TMR1L           equ	14	;# 
   174     000F                     TMR1H           equ	15	;# 
   175     0010                     T1CON           equ	16	;# 
   176     0019                     CMCON           equ	25	;# 
   177     001E                     ADRESH          equ	30	;# 
   178     001F                     ADCON0          equ	31	;# 
   179     0081                     OPTION_REG      equ	129	;# 
   180     0085                     TRISIO          equ	133	;# 
   181     008C                     PIE1            equ	140	;# 
   182     008E                     PCON            equ	142	;# 
   183     0090                     OSCCAL          equ	144	;# 
   184     0095                     WPU             equ	149	;# 
   185     0096                     IOC             equ	150	;# 
   186     0096                     IOCB            equ	150	;# 
   187     0099                     VRCON           equ	153	;# 
   188     009A                     EEDATA          equ	154	;# 
   189     009A                     EEDAT           equ	154	;# 
   190     009B                     EEADR           equ	155	;# 
   191     009C                     EECON1          equ	156	;# 
   192     009D                     EECON2          equ	157	;# 
   193     009E                     ADRESL          equ	158	;# 
   194     009F                     ANSEL           equ	159	;# 
   195     0000                     INDF            equ	0	;# 
   196     0001                     TMR0            equ	1	;# 
   197     0002                     PCL             equ	2	;# 
   198     0003                     STATUS          equ	3	;# 
   199     0004                     FSR             equ	4	;# 
   200     0005                     GPIO            equ	5	;# 
   201     000A                     PCLATH          equ	10	;# 
   202     000B                     INTCON          equ	11	;# 
   203     000C                     PIR1            equ	12	;# 
   204     000E                     TMR1            equ	14	;# 
   205     000E                     TMR1L           equ	14	;# 
   206     000F                     TMR1H           equ	15	;# 
   207     0010                     T1CON           equ	16	;# 
   208     0019                     CMCON           equ	25	;# 
   209     001E                     ADRESH          equ	30	;# 
   210     001F                     ADCON0          equ	31	;# 
   211     0081                     OPTION_REG      equ	129	;# 
   212     0085                     TRISIO          equ	133	;# 
   213     008C                     PIE1            equ	140	;# 
   214     008E                     PCON            equ	142	;# 
   215     0090                     OSCCAL          equ	144	;# 
   216     0095                     WPU             equ	149	;# 
   217     0096                     IOC             equ	150	;# 
   218     0096                     IOCB            equ	150	;# 
   219     0099                     VRCON           equ	153	;# 
   220     009A                     EEDATA          equ	154	;# 
   221     009A                     EEDAT           equ	154	;# 
   222     009B                     EEADR           equ	155	;# 
   223     009C                     EECON1          equ	156	;# 
   224     009D                     EECON2          equ	157	;# 
   225     009E                     ADRESL          equ	158	;# 
   226     009F                     ANSEL           equ	159	;# 
   227     0000                     INDF            equ	0	;# 
   228     0001                     TMR0            equ	1	;# 
   229     0002                     PCL             equ	2	;# 
   230     0003                     STATUS          equ	3	;# 
   231     0004                     FSR             equ	4	;# 
   232     0005                     GPIO            equ	5	;# 
   233     000A                     PCLATH          equ	10	;# 
   234     000B                     INTCON          equ	11	;# 
   235     000C                     PIR1            equ	12	;# 
   236     000E                     TMR1            equ	14	;# 
   237     000E                     TMR1L           equ	14	;# 
   238     000F                     TMR1H           equ	15	;# 
   239     0010                     T1CON           equ	16	;# 
   240     0019                     CMCON           equ	25	;# 
   241     001E                     ADRESH          equ	30	;# 
   242     001F                     ADCON0          equ	31	;# 
   243     0081                     OPTION_REG      equ	129	;# 
   244     0085                     TRISIO          equ	133	;# 
   245     008C                     PIE1            equ	140	;# 
   246     008E                     PCON            equ	142	;# 
   247     0090                     OSCCAL          equ	144	;# 
   248     0095                     WPU             equ	149	;# 
   249     0096                     IOC             equ	150	;# 
   250     0096                     IOCB            equ	150	;# 
   251     0099                     VRCON           equ	153	;# 
   252     009A                     EEDATA          equ	154	;# 
   253     009A                     EEDAT           equ	154	;# 
   254     009B                     EEADR           equ	155	;# 
   255     009C                     EECON1          equ	156	;# 
   256     009D                     EECON2          equ	157	;# 
   257     009E                     ADRESL          equ	158	;# 
   258     009F                     ANSEL           equ	159	;# 
   259     0000                     INDF            equ	0	;# 
   260     0001                     TMR0            equ	1	;# 
   261     0002                     PCL             equ	2	;# 
   262     0003                     STATUS          equ	3	;# 
   263     0004                     FSR             equ	4	;# 
   264     0005                     GPIO            equ	5	;# 
   265     000A                     PCLATH          equ	10	;# 
   266     000B                     INTCON          equ	11	;# 
   267     000C                     PIR1            equ	12	;# 
   268     000E                     TMR1            equ	14	;# 
   269     000E                     TMR1L           equ	14	;# 
   270     000F                     TMR1H           equ	15	;# 
   271     0010                     T1CON           equ	16	;# 
   272     0019                     CMCON           equ	25	;# 
   273     001E                     ADRESH          equ	30	;# 
   274     001F                     ADCON0          equ	31	;# 
   275     0081                     OPTION_REG      equ	129	;# 
   276     0085                     TRISIO          equ	133	;# 
   277     008C                     PIE1            equ	140	;# 
   278     008E                     PCON            equ	142	;# 
   279     0090                     OSCCAL          equ	144	;# 
   280     0095                     WPU             equ	149	;# 
   281     0096                     IOC             equ	150	;# 
   282     0096                     IOCB            equ	150	;# 
   283     0099                     VRCON           equ	153	;# 
   284     009A                     EEDATA          equ	154	;# 
   285     009A                     EEDAT           equ	154	;# 
   286     009B                     EEADR           equ	155	;# 
   287     009C                     EECON1          equ	156	;# 
   288     009D                     EECON2          equ	157	;# 
   289     009E                     ADRESL          equ	158	;# 
   290     009F                     ANSEL           equ	159	;# 
   291                           
   292                           	psect	strings
   293     0001                     __pstrings:
   294     0001                     stringtab:
   295     0001                     __stringtab:
   296     0001                     stringcode:	
   297                           ;	String table - string pointers are 1 byte each
   298                           
   299     0001                     stringdir:
   300     0001  3000               	movlw	high stringdir
   301     0002  008A               	movwf	10
   302     0003  0804               	movf	4,w
   303     0004  0A84               	incf	4,f
   304     0005  0782               	addwf	2,f
   305     0006                     __stringbase:
   306     0006  3400               	retlw	0
   307     0007                     __end_of__stringtab:
   308     0007                     _MAX7219_CharTable:
   309     0007  347E               	retlw	126
   310     0008  3430               	retlw	48
   311     0009  346D               	retlw	109
   312     000A  3479               	retlw	121
   313     000B  3433               	retlw	51
   314     000C  345B               	retlw	91
   315     000D  345F               	retlw	95
   316     000E  3470               	retlw	112
   317     000F  347F               	retlw	127
   318     0010  347B               	retlw	123
   319     0011  3477               	retlw	119
   320     0012  341F               	retlw	31
   321     0013  344E               	retlw	78
   322     0014  343D               	retlw	61
   323     0015  344F               	retlw	79
   324     0016  3447               	retlw	71
   325     0017  3437               	retlw	55
   326     0018  341E               	retlw	30
   327     0019  340E               	retlw	14
   328     001A  3415               	retlw	21
   329     001B  341D               	retlw	29
   330     001C  3467               	retlw	103
   331     001D  343E               	retlw	62
   332     001E                     __end_of_MAX7219_CharTable:
   333     0005                     _GPIO           set	5
   334     001F                     _ADCON0         set	31
   335     0095                     _WPU            set	149
   336     0081                     _OPTION_REG     set	129
   337     0085                     _TRISIO         set	133
   338     009F                     _ANSEL          set	159
   339                           
   340                           	psect	cinit
   341     03F6                     start_initialization:	
   342                           ; #config settings
   343                           
   344     03F6                     __initialization:
   345                           
   346                           ; Clear objects allocated to BANK0
   347     03F6  1283               	bcf	3,5	;RP0=0, select bank0
   348     03F7  01B7               	clrf	__pbssBANK0& (0+127)
   349     03F8  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   350     03F9  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   351     03FA  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   352     03FB  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   353     03FC  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   354     03FD                     end_of_initialization:	
   355                           ;End of C runtime variable initialization code
   356                           
   357     03FD                     __end_of__initialization:
   358     03FD  0183               	clrf	3
   359     03FE  29CE               	ljmp	_main	;jump to C main() function
   360                           
   361                           	psect	bssBANK0
   362     0037                     __pbssBANK0:
   363     0037                     _value2:
   364     0037                     	ds	2
   365     0039                     _value3:
   366     0039                     	ds	2
   367     003B                     _BCD_Enabled:
   368     003B                     	ds	1
   369     003C                     _DIO_State:
   370     003C                     	ds	1
   371                           
   372                           	psect	cstackCOMMON
   373     0000                     __pcstackCOMMON:
   374     0000                     ??_MAX7219_Init:
   375     0000                     ??_MAX7219_DisplayNumber:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0000                     ??_Adc_Init:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0000                     ??_Dio_init:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0000                     ??_Gpio_Init:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0000                     ??_SPI_Init:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0000                     ??_main:	
   391                           ; 1 bytes @ 0x0
   392                           
   393                           
   394                           	psect	cstackBANK0
   395     0020                     __pcstackBANK0:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0020                     ?_MAX7219_Init:
   399     0020                     ?_Adc_Init:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0020                     ?_Dio_Pin_Write:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0020                     ?_Dio_Config:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0020                     ?_Dio_init:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0020                     ?_Gpio_Init:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0020                     ?_SPI_Init:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0020                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0020                     ?___lldiv:	
   421                           ; 2 bytes @ 0x0
   422                           
   423     0020                     ?___llmod:	
   424                           ; 4 bytes @ 0x0
   425                           
   426     0020                     Dio_Pin_Write@state:	
   427                           ; 4 bytes @ 0x0
   428                           
   429     0020                     Dio_Config@direction:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0020                     ___lldiv@divisor:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0020                     ___llmod@divisor:	
   436                           ; 4 bytes @ 0x0
   437                           
   438                           
   439                           ; 4 bytes @ 0x0
   440     0020                     	ds	1
   441     0021                     Dio_Config@state:
   442     0021                     ??_Dio_Pin_Write:	
   443                           ; 1 bytes @ 0x1
   444                           
   445                           
   446                           ; 1 bytes @ 0x1
   447     0021                     	ds	1
   448     0022                     Dio_Pin_Write@pinNumber:
   449     0022                     Dio_Config@pullType:	
   450                           ; 1 bytes @ 0x2
   451                           
   452                           
   453                           ; 1 bytes @ 0x2
   454     0022                     	ds	1
   455     0023                     ?_SPI_Send_16bit:
   456     0023                     SPI_Send_16bit@data:	
   457                           ; 1 bytes @ 0x3
   458                           
   459     0023                     ??_Dio_Config:	
   460                           ; 2 bytes @ 0x3
   461                           
   462                           
   463                           ; 1 bytes @ 0x3
   464     0023                     	ds	1
   465     0024                     ___lldiv@dividend:
   466     0024                     ___llmod@dividend:	
   467                           ; 4 bytes @ 0x4
   468                           
   469                           
   470                           ; 4 bytes @ 0x4
   471     0024                     	ds	1
   472     0025                     ??_SPI_Send_16bit:
   473                           
   474                           ; 1 bytes @ 0x5
   475     0025                     	ds	2
   476     0027                     _Dio_Config$56:
   477                           
   478                           ; 2 bytes @ 0x7
   479     0027                     	ds	1
   480     0028                     ??___lldiv:
   481     0028                     ??___llmod:	
   482                           ; 1 bytes @ 0x8
   483                           
   484                           
   485                           ; 1 bytes @ 0x8
   486     0028                     	ds	1
   487     0029                     Dio_Config@pinNumber:
   488     0029                     ___llmod@counter:	
   489                           ; 1 bytes @ 0x9
   490                           
   491     0029                     ___lldiv@quotient:	
   492                           ; 1 bytes @ 0x9
   493                           
   494                           
   495                           ; 4 bytes @ 0x9
   496     0029                     	ds	1
   497     002A                     SPI_Send_16bit@bit:
   498                           
   499                           ; 2 bytes @ 0xA
   500     002A                     	ds	2
   501     002C                     ?_MAX7219_DisplayData:
   502     002C                     MAX7219_DisplayData@character:	
   503                           ; 1 bytes @ 0xC
   504                           
   505                           
   506                           ; 1 bytes @ 0xC
   507     002C                     	ds	1
   508     002D                     ___lldiv@counter:
   509     002D                     ??_MAX7219_DisplayData:	
   510                           ; 1 bytes @ 0xD
   511                           
   512                           
   513                           ; 1 bytes @ 0xD
   514     002D                     	ds	4
   515     0031                     MAX7219_DisplayData@digit:
   516                           
   517                           ; 1 bytes @ 0x11
   518     0031                     	ds	1
   519     0032                     ?_MAX7219_DisplayNumber:
   520     0032                     MAX7219_DisplayNumber@number:	
   521                           ; 1 bytes @ 0x12
   522                           
   523                           
   524                           ; 4 bytes @ 0x12
   525     0032                     	ds	4
   526     0036                     MAX7219_DisplayNumber@i:
   527                           
   528                           ; 1 bytes @ 0x16
   529     0036                     	ds	1
   530                           
   531                           	psect	maintext
   532     01CE                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 32 in file "main.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  2  126[None  ] int 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 100/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0
   552 ;;      Params:         0       0
   553 ;;      Locals:         0       0
   554 ;;      Temps:          0       0
   555 ;;      Totals:         0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels required when called: 4
   558 ;; This function calls:
   559 ;;		_Adc_Init
   560 ;;		_Dio_init
   561 ;;		_Gpio_Init
   562 ;;		_MAX7219_DisplayNumber
   563 ;;		_MAX7219_Init
   564 ;;		_SPI_Init
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570     01CE                     _main:	
   571                           ;psect for function _main
   572                           
   573                           
   574                           ;main.c: 33:         Gpio_Init();
   575                           
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   578     01CE  21EF               	fcall	_Gpio_Init
   579                           
   580                           ;main.c: 34:         Dio_init();
   581     01CF  21C0               	fcall	_Dio_init
   582                           
   583                           ;main.c: 35:         Adc_Init();
   584     01D0  21B3               	fcall	_Adc_Init
   585                           
   586                           ;main.c: 36:         SPI_Init();
   587     01D1  2202               	fcall	_SPI_Init
   588                           
   589                           ;main.c: 37:       MAX7219_Init();
   590     01D2  2219               	fcall	_MAX7219_Init
   591                           
   592                           ;main.c: 61:     MAX7219_DisplayNumber(12345678);
   593     01D3  3000               	movlw	0
   594     01D4  00B5               	movwf	MAX7219_DisplayNumber@number+3
   595     01D5  30BC               	movlw	188
   596     01D6  00B4               	movwf	MAX7219_DisplayNumber@number+2
   597     01D7  3061               	movlw	97
   598     01D8  00B3               	movwf	MAX7219_DisplayNumber@number+1
   599     01D9  304E               	movlw	78
   600     01DA  00B2               	movwf	MAX7219_DisplayNumber@number
   601     01DB  2253               	fcall	_MAX7219_DisplayNumber
   602     01DC                     l127:	
   603                           ;main.c: 72:     while (1){
   604                           
   605                           
   606                           ;main.c: 74:     }
   607     01DC  29DC               	goto	l127
   608     01DD                     __end_of_main:
   609                           
   610                           	psect	text1
   611     0202                     __ptext1:	
   612 ;; *************** function _SPI_Init *****************
   613 ;; Defined at:
   614 ;;		line 12 in file "SERVICE/scr/Spi.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
